city_from_name;city_to_name;city_from_coord;city_to_coord;distance
Lille;Helsinki;(50.6365654, 3.0635282);(60.1674881, 24.9427473);1731.7666
Lille;Prague;(50.6365654, 3.0635282);(50.0874654, 14.4212535);809.6745
Lille;Valencia;(50.6365654, 3.0635282);(39.4697065, -0.3763353);1269.8705
Lille;Bremen;(50.6365654, 3.0635282);(53.0758196, 8.8071646);479.6218
Lille;Porto;(50.6365654, 3.0635282);(41.1494512, -8.6107884);1386.9211
Liege;Warsaw;(50.6450944, 5.5736112);(52.2337172, 21.071432235636493);1089.8197
Liege;Paris;(50.6450944, 5.5736112);(48.8588897, 2.3200410217200766);307.2646
Liege;Lyon;(50.6450944, 5.5736112);(45.7578137, 4.8320114);546.2179
Liege;Marseille;(50.6450944, 5.5736112);(43.2961743, 5.3699525);817.1268
Liege;Bordeaux;(50.6450944, 5.5736112);(44.841225, -0.5800364);792.7393
Liege;Milan;(50.6450944, 5.5736112);(45.4641943, 9.1896346);635.8256
Liege;Berlin;(50.6450944, 5.5736112);(52.5170365, 13.3888599);580.017
Liege;Madrid;(50.6450944, 5.5736112);(40.4167047, -3.7035825);1345.7935
Liege;Vienna;(50.6450944, 5.5736112);(48.2083537, 16.3725042);828.0363
Liege;Munich;(50.6450944, 5.5736112);(48.1371079, 11.5753822);517.1005
Liege;Amsterdam;(50.6450944, 5.5736112);(52.3727598, 4.8936041);197.927
Liege;Stockholm;(50.6450944, 5.5736112);(59.3251172, 18.0710935);1250.3499
Liege;Copenhagen;(50.6450944, 5.5736112);(55.6867243, 12.5700724);729.8537
Liege;Barcelona;(50.6450944, 5.5736112);(41.3828939, 2.1774322);1062.2681
Liege;Cologne;(50.6450944, 5.5736112);(50.938361, 6.959974);103.0528
Liege;Athens;(50.6450944, 5.5736112);(37.9839412, 23.7283052);2008.8628
Liege;Bucharest;(50.6450944, 5.5736112);(44.4361414, 26.1027202);1685.3976
Liege;Budapest;(50.6450944, 5.5736112);(47.4979937, 19.0403594);1042.5622
Liege;Naples;(50.6450944, 5.5736112);(40.8358846, 14.2487679);1280.3831
Liege;Lisbon;(50.6450944, 5.5736112);(38.7077507, -9.1365919);1759.8255
Liege;Turin;(50.6450944, 5.5736112);(45.0677551, 7.6824892);639.8223
Liege;Hanover;(50.6450944, 5.5736112);(52.3744779, 9.7385532);347.2342
Liege;Malmö;(50.6450944, 5.5736112);(55.6052931, 13.0001566);742.0781
Liege;Helsinki;(50.6450944, 5.5736112);(60.1674881, 24.9427473);1610.6679
Liege;Prague;(50.6450944, 5.5736112);(50.0874654, 14.4212535);632.1718
Liege;Valencia;(50.6450944, 5.5736112);(39.4697065, -0.3763353);1326.3454
Liege;Bremen;(50.6450944, 5.5736112);(53.0758196, 8.8071646);350.31
Liege;Porto;(50.6450944, 5.5736112);(41.1494512, -8.6107884);1520.1454
Warsaw;Paris;(52.2337172, 21.071432235636493);(48.8588897, 2.3200410217200766);1376.6802
Warsaw;Lyon;(52.2337172, 21.071432235636493);(45.7578137, 4.8320114);1384.9215
Warsaw;Marseille;(52.2337172, 21.071432235636493);(43.2961743, 5.3699525);1534.6302
Warsaw;Bordeaux;(52.2337172, 21.071432235636493);(44.841225, -0.5800364);1788.2674
Warsaw;Milan;(52.2337172, 21.071432235636493);(45.4641943, 9.1896346);1149.4642
Warsaw;Berlin;(52.2337172, 21.071432235636493);(52.5170365, 13.3888599);523.8994
Warsaw;Madrid;(52.2337172, 21.071432235636493);(40.4167047, -3.7035825);2297.8442
Warsaw;Vienna;(52.2337172, 21.071432235636493);(48.2083537, 16.3725042);559.1571
Warsaw;Munich;(52.2337172, 21.071432235636493);(48.1371079, 11.5753822);816.0497
Warsaw;Amsterdam;(52.2337172, 21.071432235636493);(52.3727598, 4.8936041);1101.3447
Warsaw;Stockholm;(52.2337172, 21.071432235636493);(59.3251172, 18.0710935);811.4601
Warsaw;Copenhagen;(52.2337172, 21.071432235636493);(55.6867243, 12.5700724);676.8236
Warsaw;Barcelona;(52.2337172, 21.071432235636493);(41.3828939, 2.1774322);1870.1057
Warsaw;Cologne;(52.2337172, 21.071432235636493);(50.938361, 6.959974);986.9986
Warsaw;Athens;(52.2337172, 21.071432235636493);(37.9839412, 23.7283052);1597.0905
Warsaw;Bucharest;(52.2337172, 21.071432235636493);(44.4361414, 26.1027202);943.3275
Warsaw;Budapest;(52.2337172, 21.071432235636493);(47.4979937, 19.0403594);546.5441
Warsaw;Naples;(52.2337172, 21.071432235636493);(40.8358846, 14.2487679);1369.3514
Warsaw;Lisbon;(52.2337172, 21.071432235636493);(38.7077507, -9.1365919);2768.9663
Warsaw;Turin;(52.2337172, 21.071432235636493);(45.0677551, 7.6824892);1264.7321
Warsaw;Hanover;(52.2337172, 21.071432235636493);(52.3744779, 9.7385532);772.4025
Warsaw;Malmö;(52.2337172, 21.071432235636493);(55.6052931, 13.0001566);648.9997
Warsaw;Helsinki;(52.2337172, 21.071432235636493);(60.1674881, 24.9427473);915.0844
Warsaw;Prague;(52.2337172, 21.071432235636493);(50.0874654, 14.4212535);522.6342
Warsaw;Valencia;(52.2337172, 21.071432235636493);(39.4697065, -0.3763353);2173.2031
Warsaw;Bremen;(52.2337172, 21.071432235636493);(53.0758196, 8.8071646);834.173
Warsaw;Porto;(52.2337172, 21.071432235636493);(41.1494512, -8.6107884);2557.6066
Paris;Lyon;(48.8588897, 2.3200410217200766);(45.7578137, 4.8320114);393.5762
Paris;Marseille;(48.8588897, 2.3200410217200766);(43.2961743, 5.3699525);661.6477
Paris;Bordeaux;(48.8588897, 2.3200410217200766);(44.841225, -0.5800364);498.3086
Paris;Milan;(48.8588897, 2.3200410217200766);(45.4641943, 9.1896346);642.8327
Paris;Berlin;(48.8588897, 2.3200410217200766);(52.5170365, 13.3888599);880.4355
Paris;Madrid;(48.8588897, 2.3200410217200766);(40.4167047, -3.7035825);1052.0368
Paris;Vienna;(48.8588897, 2.3200410217200766);(48.2083537, 16.3725042);1038.8408
Paris;Munich;(48.8588897, 2.3200410217200766);(48.1371079, 11.5753822);688.2662
Paris;Amsterdam;(48.8588897, 2.3200410217200766);(52.3727598, 4.8936041);431.1714
Paris;Stockholm;(48.8588897, 2.3200410217200766);(59.3251172, 18.0710935);1547.574
Paris;Copenhagen;(48.8588897, 2.3200410217200766);(55.6867243, 12.5700724);1030.7479
Paris;Barcelona;(48.8588897, 2.3200410217200766);(41.3828939, 2.1774322);830.9137
Paris;Cologne;(48.8588897, 2.3200410217200766);(50.938361, 6.959974);405.6203
Paris;Athens;(48.8588897, 2.3200410217200766);(37.9839412, 23.7283052);2101.2943
Paris;Bucharest;(48.8588897, 2.3200410217200766);(44.4361414, 26.1027202);1877.2597
Paris;Budapest;(48.8588897, 2.3200410217200766);(47.4979937, 19.0403594);1250.0463
Paris;Naples;(48.8588897, 2.3200410217200766);(40.8358846, 14.2487679);1294.9374
Paris;Lisbon;(48.8588897, 2.3200410217200766);(38.7077507, -9.1365919);1453.5704
Paris;Turin;(48.8588897, 2.3200410217200766);(45.0677551, 7.6824892);586.3959
Paris;Hanover;(48.8588897, 2.3200410217200766);(52.3744779, 9.7385532);654.1463
Paris;Malmö;(48.8588897, 2.3200410217200766);(55.6052931, 13.0001566);1044.6582
Paris;Helsinki;(48.8588897, 2.3200410217200766);(60.1674881, 24.9427473);1914.3578
Paris;Prague;(48.8588897, 2.3200410217200766);(50.0874654, 14.4212535);886.6124
Paris;Valencia;(48.8588897, 2.3200410217200766);(39.4697065, -0.3763353);1065.1529
Paris;Bremen;(48.8588897, 2.3200410217200766);(53.0758196, 8.8071646);653.5159
Paris;Porto;(48.8588897, 2.3200410217200766);(41.1494512, -8.6107884);1212.8973
Lyon;Marseille;(45.7578137, 4.8320114);(43.2961743, 5.3699525);276.8639
Lyon;Bordeaux;(45.7578137, 4.8320114);(44.841225, -0.5800364);436.45
Lyon;Milan;(45.7578137, 4.8320114);(45.4641943, 9.1896346);341.4333
Lyon;Berlin;(45.7578137, 4.8320114);(52.5170365, 13.3888599);975.8332
Lyon;Madrid;(45.7578137, 4.8320114);(40.4167047, -3.7035825);912.9311
Lyon;Vienna;(45.7578137, 4.8320114);(48.2083537, 16.3725042);918.2506
Lyon;Munich;(45.7578137, 4.8320114);(48.1371079, 11.5753822);577.2241
Lyon;Amsterdam;(45.7578137, 4.8320114);(52.3727598, 4.8936041);735.6674
Lyon;Stockholm;(45.7578137, 4.8320114);(59.3251172, 18.0710935);1749.4739
Lyon;Copenhagen;(45.7578137, 4.8320114);(55.6867243, 12.5700724);1230.5109
Lyon;Barcelona;(45.7578137, 4.8320114);(41.3828939, 2.1774322);531.1909
Lyon;Cologne;(45.7578137, 4.8320114);(50.938361, 6.959974);597.1952
Lyon;Athens;(45.7578137, 4.8320114);(37.9839412, 23.7283052);1784.2604
Lyon;Bucharest;(45.7578137, 4.8320114);(44.4361414, 26.1027202);1675.7436
Lyon;Budapest;(45.7578137, 4.8320114);(47.4979937, 19.0403594);1103.5369
Lyon;Naples;(45.7578137, 4.8320114);(40.8358846, 14.2487679);938.6115
Lyon;Lisbon;(45.7578137, 4.8320114);(38.7077507, -9.1365919);1390.6951
Lyon;Turin;(45.7578137, 4.8320114);(45.0677551, 7.6824892);235.9276
Lyon;Hanover;(45.7578137, 4.8320114);(52.3744779, 9.7385532);818.0848
Lyon;Malmö;(45.7578137, 4.8320114);(55.6052931, 13.0001566);1236.3026
Lyon;Helsinki;(45.7578137, 4.8320114);(60.1674881, 24.9427473);2079.6824
Lyon;Prague;(45.7578137, 4.8320114);(50.0874654, 14.4212535);862.301
Lyon;Valencia;(45.7578137, 4.8320114);(39.4697065, -0.3763353);818.4376
Lyon;Bremen;(45.7578137, 4.8320114);(53.0758196, 8.8071646);863.1433
Lyon;Porto;(45.7578137, 4.8320114);(41.1494512, -8.6107884);1200.4324
Marseille;Bordeaux;(43.2961743, 5.3699525);(44.841225, -0.5800364);506.4981
Marseille;Milan;(43.2961743, 5.3699525);(45.4641943, 9.1896346);388.1193
Marseille;Berlin;(43.2961743, 5.3699525);(52.5170365, 13.3888599);1185.9895
Marseille;Madrid;(43.2961743, 5.3699525);(40.4167047, -3.7035825);817.935
Marseille;Vienna;(43.2961743, 5.3699525);(48.2083537, 16.3725042);1013.8765
Marseille;Munich;(43.2961743, 5.3699525);(48.1371079, 11.5753822);722.6529
Marseille;Amsterdam;(43.2961743, 5.3699525);(52.3727598, 4.8936041);1009.821
Marseille;Stockholm;(43.2961743, 5.3699525);(59.3251172, 18.0710935);1983.2239
Marseille;Copenhagen;(43.2961743, 5.3699525);(55.6867243, 12.5700724);1471.5665
Marseille;Barcelona;(43.2961743, 5.3699525);(41.3828939, 2.1774322);338.1634
Marseille;Cologne;(43.2961743, 5.3699525);(50.938361, 6.959974);858.0742
Marseille;Athens;(43.2961743, 5.3699525);(37.9839412, 23.7283052);1656.8987
Marseille;Bucharest;(43.2961743, 5.3699525);(44.4361414, 26.1027202);1666.952
Marseille;Budapest;(43.2961743, 5.3699525);(47.4979937, 19.0403594);1165.7476
Marseille;Naples;(43.2961743, 5.3699525);(40.8358846, 14.2487679);783.5309
Marseille;Lisbon;(43.2961743, 5.3699525);(38.7077507, -9.1365919);1320.2925
Marseille;Turin;(43.2961743, 5.3699525);(45.0677551, 7.6824892);270.0553
Marseille;Hanover;(43.2961743, 5.3699525);(52.3744779, 9.7385532);1060.5418
Marseille;Malmö;(43.2961743, 5.3699525);(55.6052931, 13.0001566);1474.4317
Marseille;Helsinki;(43.2961743, 5.3699525);(60.1674881, 24.9427473);2294.3008
Marseille;Prague;(43.2961743, 5.3699525);(50.0874654, 14.4212535);1022.8963
Marseille;Valencia;(43.2961743, 5.3699525);(39.4697065, -0.3763353);641.2964
Marseille;Bremen;(43.2961743, 5.3699525);(53.0758196, 8.8071646);1116.7221
Marseille;Porto;(43.2961743, 5.3699525);(41.1494512, -8.6107884);1177.1382
Bordeaux;Milan;(44.841225, -0.5800364);(45.4641943, 9.1896346);770.8902
Bordeaux;Berlin;(44.841225, -0.5800364);(52.5170365, 13.3888599);1332.6929
Bordeaux;Madrid;(44.841225, -0.5800364);(40.4167047, -3.7035825);554.1662
Bordeaux;Vienna;(44.841225, -0.5800364);(48.2083537, 16.3725042);1350.3198
Bordeaux;Munich;(44.841225, -0.5800364);(48.1371079, 11.5753822);1001.2265
Bordeaux;Amsterdam;(44.841225, -0.5800364);(52.3727598, 4.8936041);929.0682
Bordeaux;Stockholm;(44.841225, -0.5800364);(59.3251172, 18.0710935);2042.2945
Bordeaux;Copenhagen;(44.841225, -0.5800364);(55.6867243, 12.5700724);1522.5537
Bordeaux;Barcelona;(44.841225, -0.5800364);(41.3828939, 2.1774322);444.8866
Bordeaux;Cologne;(44.841225, -0.5800364);(50.938361, 6.959974);880.8422
Bordeaux;Athens;(44.841225, -0.5800364);(37.9839412, 23.7283052);2160.2761
Bordeaux;Bucharest;(44.841225, -0.5800364);(44.4361414, 26.1027202);2107.9581
Bordeaux;Budapest;(44.841225, -0.5800364);(47.4979937, 19.0403594);1539.351
Bordeaux;Naples;(44.841225, -0.5800364);(40.8358846, 14.2487679);1289.0864
Bordeaux;Lisbon;(44.841225, -0.5800364);(38.7077507, -9.1365919);983.9388
Bordeaux;Turin;(44.841225, -0.5800364);(45.0677551, 7.6824892);652.1916
Bordeaux;Hanover;(44.841225, -0.5800364);(52.3744779, 9.7385532);1129.5327
Bordeaux;Malmö;(44.841225, -0.5800364);(55.6052931, 13.0001566);1534.7341
Bordeaux;Helsinki;(44.841225, -0.5800364);(60.1674881, 24.9427473);2402.3701
Bordeaux;Prague;(44.841225, -0.5800364);(50.0874654, 14.4212535);1269.3888
Bordeaux;Valencia;(44.841225, -0.5800364);(39.4697065, -0.3763353);596.8858
Bordeaux;Bremen;(44.841225, -0.5800364);(53.0758196, 8.8071646);1143.0454
Bordeaux;Porto;(44.841225, -0.5800364);(41.1494512, -8.6107884);772.1508
Milan;Berlin;(45.4641943, 9.1896346);(52.5170365, 13.3888599);842.0343
Milan;Madrid;(45.4641943, 9.1896346);(40.4167047, -3.7035825);1190.4149
Milan;Vienna;(45.4641943, 9.1896346);(48.2083537, 16.3725042);626.7914
Milan;Munich;(45.4641943, 9.1896346);(48.1371079, 11.5753822);348.4711
Milan;Amsterdam;(45.4641943, 9.1896346);(52.3727598, 4.8936041);829.9284
Milan;Stockholm;(45.4641943, 9.1896346);(59.3251172, 18.0710935);1653.1971
Milan;Copenhagen;(45.4641943, 9.1896346);(55.6867243, 12.5700724);1161.7271
Milan;Barcelona;(45.4641943, 9.1896346);(41.3828939, 2.1774322);726.1899
Milan;Cologne;(45.4641943, 9.1896346);(50.938361, 6.959974);630.7762
Milan;Athens;(45.4641943, 9.1896346);(37.9839412, 23.7283052);1463.9542
Milan;Bucharest;(45.4641943, 9.1896346);(44.4361414, 26.1027202);1337.089
Milan;Budapest;(45.4641943, 9.1896346);(47.4979937, 19.0403594);788.8565
Milan;Naples;(45.4641943, 9.1896346);(40.8358846, 14.2487679);658.2928
Milan;Lisbon;(45.4641943, 9.1896346);(38.7077507, -9.1365919);1686.5107
Milan;Turin;(45.4641943, 9.1896346);(45.0677551, 7.6824892);126.2194
Milan;Hanover;(45.4641943, 9.1896346);(52.3744779, 9.7385532);769.5248
Milan;Malmö;(45.4641943, 9.1896346);(55.6052931, 13.0001566);1159.5273
Milan;Helsinki;(45.4641943, 9.1896346);(60.1674881, 24.9427473);1939.6115
Milan;Prague;(45.4641943, 9.1896346);(50.0874654, 14.4212535);646.1697
Milan;Valencia;(45.4641943, 9.1896346);(39.4697065, -0.3763353);1029.415
Milan;Bremen;(45.4641943, 9.1896346);(53.0758196, 8.8071646);846.979
Milan;Porto;(45.4641943, 9.1896346);(41.1494512, -8.6107884);1517.9006
Berlin;Madrid;(52.5170365, 13.3888599);(40.4167047, -3.7035825);1870.371
Berlin;Vienna;(52.5170365, 13.3888599);(48.2083537, 16.3725042);524.0812
Berlin;Munich;(52.5170365, 13.3888599);(48.1371079, 11.5753822);503.9817
Berlin;Amsterdam;(52.5170365, 13.3888599);(52.3727598, 4.8936041);577.5253
Berlin;Stockholm;(52.5170365, 13.3888599);(59.3251172, 18.0710935);812.0819
Berlin;Copenhagen;(52.5170365, 13.3888599);(55.6867243, 12.5700724);356.8434
Berlin;Barcelona;(52.5170365, 13.3888599);(41.3828939, 2.1774322);1499.6969
Berlin;Cologne;(52.5170365, 13.3888599);(50.938361, 6.959974);477.4541
Berlin;Athens;(52.5170365, 13.3888599);(37.9839412, 23.7283052);1803.4007
Berlin;Bucharest;(52.5170365, 13.3888599);(44.4361414, 26.1027202);1296.9016
Berlin;Budapest;(52.5170365, 13.3888599);(47.4979937, 19.0403594);689.3135
Berlin;Naples;(52.5170365, 13.3888599);(40.8358846, 14.2487679);1300.1679
Berlin;Lisbon;(52.5170365, 13.3888599);(38.7077507, -9.1365919);2315.2662
Berlin;Turin;(52.5170365, 13.3888599);(45.0677551, 7.6824892);927.761
Berlin;Hanover;(52.5170365, 13.3888599);(52.3744779, 9.7385532);248.6779
Berlin;Malmö;(52.5170365, 13.3888599);(55.6052931, 13.0001566);344.6811
Berlin;Helsinki;(52.5170365, 13.3888599);(60.1674881, 24.9427473);1108.6331
Berlin;Prague;(52.5170365, 13.3888599);(50.0874654, 14.4212535);279.7165
Berlin;Valencia;(52.5170365, 13.3888599);(39.4697065, -0.3763353);1793.5348
Berlin;Bremen;(52.5170365, 13.3888599);(53.0758196, 8.8071646);315.1822
Berlin;Porto;(52.5170365, 13.3888599);(41.1494512, -8.6107884);2086.7796
Madrid;Vienna;(40.4167047, -3.7035825);(48.2083537, 16.3725042);1813.0225
Madrid;Munich;(40.4167047, -3.7035825);(48.1371079, 11.5753822);1486.8578
Madrid;Amsterdam;(40.4167047, -3.7035825);(52.3727598, 4.8936041);1481.9616
Madrid;Stockholm;(40.4167047, -3.7035825);(59.3251172, 18.0710935);2595.9713
Madrid;Copenhagen;(40.4167047, -3.7035825);(55.6867243, 12.5700724);2075.5539
Madrid;Barcelona;(40.4167047, -3.7035825);(41.3828939, 2.1774322);506.922
Madrid;Cologne;(40.4167047, -3.7035825);(50.938361, 6.959974);1431.3403
Madrid;Athens;(40.4167047, -3.7035825);(37.9839412, 23.7283052);2375.3223
Madrid;Bucharest;(40.4167047, -3.7035825);(44.4361414, 26.1027202);2478.9272
Madrid;Budapest;(40.4167047, -3.7035825);(47.4979937, 19.0403594);1978.4494
Madrid;Naples;(40.4167047, -3.7035825);(40.8358846, 14.2487679);1516.9787
Madrid;Lisbon;(40.4167047, -3.7035825);(38.7077507, -9.1365919);503.861
Madrid;Turin;(40.4167047, -3.7035825);(45.0677551, 7.6824892);1064.4805
Madrid;Hanover;(40.4167047, -3.7035825);(52.3744779, 9.7385532);1678.1696
Madrid;Malmö;(40.4167047, -3.7035825);(55.6052931, 13.0001566);2087.1443
Madrid;Helsinki;(40.4167047, -3.7035825);(60.1674881, 24.9427473);2953.0022
Madrid;Prague;(40.4167047, -3.7035825);(50.0874654, 14.4212535);1775.2312
Madrid;Valencia;(40.4167047, -3.7035825);(39.4697065, -0.3763353);303.1546
Madrid;Bremen;(40.4167047, -3.7035825);(53.0758196, 8.8071646);1695.8825
Madrid;Porto;(40.4167047, -3.7035825);(41.1494512, -8.6107884);422.0741
Vienna;Munich;(48.2083537, 16.3725042);(48.1371079, 11.5753822);356.8202
