city_from_name;city_to_name;city_from_coord;city_to_coord;distance
Vienna;Amsterdam;(48.2083537, 16.3725042);(52.3727598, 4.8936041);938.5242
Vienna;Stockholm;(48.2083537, 16.3725042);(59.3251172, 18.0710935);1242.246
Vienna;Copenhagen;(48.2083537, 16.3725042);(55.6867243, 12.5700724);871.8583
Vienna;Barcelona;(48.2083537, 16.3725042);(41.3828939, 2.1774322);1351.9577
Vienna;Cologne;(48.2083537, 16.3725042);(50.938361, 6.959974);744.725
Vienna;Athens;(48.2083537, 16.3725042);(37.9839412, 23.7283052);1282.64
Vienna;Bucharest;(48.2083537, 16.3725042);(44.4361414, 26.1027202);857.7667
Vienna;Budapest;(48.2083537, 16.3725042);(47.4979937, 19.0403594);214.6944
Vienna;Naples;(48.2083537, 16.3725042);(40.8358846, 14.2487679);836.3706
Vienna;Lisbon;(48.2083537, 16.3725042);(38.7077507, -9.1365919);2303.6237
Vienna;Turin;(48.2083537, 16.3725042);(45.0677551, 7.6824892);750.7859
Vienna;Hanover;(48.2083537, 16.3725042);(52.3744779, 9.7385532);661.489
Vienna;Malmö;(48.2083537, 16.3725042);(55.6052931, 13.0001566);854.856
Vienna;Helsinki;(48.2083537, 16.3725042);(60.1674881, 24.9427473);1441.1217
Vienna;Prague;(48.2083537, 16.3725042);(50.0874654, 14.4212535);252.8383
Vienna;Valencia;(48.2083537, 16.3725042);(39.4697065, -0.3763353);1654.5719
Vienna;Bremen;(48.2083537, 16.3725042);(53.0758196, 8.8071646);760.5072
Vienna;Porto;(48.2083537, 16.3725042);(41.1494512, -8.6107884);2118.6102
Munich;Amsterdam;(48.1371079, 11.5753822);(52.3727598, 4.8936041);669.5848
Munich;Stockholm;(48.1371079, 11.5753822);(59.3251172, 18.0710935);1315.4317
Munich;Copenhagen;(48.1371079, 11.5753822);(55.6867243, 12.5700724);842.7707
Munich;Barcelona;(48.1371079, 11.5753822);(41.3828939, 2.1774322);1055.402
Munich;Cologne;(48.1371079, 11.5753822);(50.938361, 6.959974);456.6385
Munich;Athens;(48.1371079, 11.5753822);(37.9839412, 23.7283052);1497.108
Munich;Bucharest;(48.1371079, 11.5753822);(44.4361414, 26.1027202);1190.4458
Munich;Budapest;(48.1371079, 11.5753822);(47.4979937, 19.0403594);563.3073
Munich;Naples;(48.1371079, 11.5753822);(40.8358846, 14.2487679);838.5883
Munich;Lisbon;(48.1371079, 11.5753822);(38.7077507, -9.1365919);1967.9102
Munich;Turin;(48.1371079, 11.5753822);(45.0677551, 7.6824892);453.066
Munich;Hanover;(48.1371079, 11.5753822);(52.3744779, 9.7385532);489.1595
Munich;Malmö;(48.1371079, 11.5753822);(55.6052931, 13.0001566);836.6704
Munich;Helsinki;(48.1371079, 11.5753822);(60.1674881, 24.9427473);1592.0488
Munich;Prague;(48.1371079, 11.5753822);(50.0874654, 14.4212535);300.3147
Munich;Valencia;(48.1371079, 11.5753822);(39.4697065, -0.3763353);1357.9898
Munich;Bremen;(48.1371079, 11.5753822);(53.0758196, 8.8071646);583.1731
Munich;Porto;(48.1371079, 11.5753822);(41.1494512, -8.6107884);1772.5618
Amsterdam;Stockholm;(52.3727598, 4.8936041);(59.3251172, 18.0710935);1127.8689
Amsterdam;Copenhagen;(52.3727598, 4.8936041);(55.6867243, 12.5700724);623.2007
Amsterdam;Barcelona;(52.3727598, 4.8936041);(41.3828939, 2.1774322);1238.9079
Amsterdam;Cologne;(52.3727598, 4.8936041);(50.938361, 6.959974);214.2694
Amsterdam;Athens;(52.3727598, 4.8936041);(37.9839412, 23.7283052);2166.1367
Amsterdam;Bucharest;(52.3727598, 4.8936041);(44.4361414, 26.1027202);1791.6543
Amsterdam;Budapest;(52.3727598, 4.8936041);(47.4979937, 19.0403594);1148.5378
Amsterdam;Naples;(52.3727598, 4.8936041);(40.8358846, 14.2487679);1466.3818
Amsterdam;Lisbon;(52.3727598, 4.8936041);(38.7077507, -9.1365919);1865.6878
Amsterdam;Turin;(52.3727598, 4.8936041);(45.0677551, 7.6824892);837.695
Amsterdam;Hanover;(52.3727598, 4.8936041);(52.3744779, 9.7385532);329.9026
Amsterdam;Malmö;(52.3727598, 4.8936041);(55.6052931, 13.0001566);641.3917
Amsterdam;Helsinki;(52.3727598, 4.8936041);(60.1674881, 24.9427473);1505.6625
Amsterdam;Prague;(52.3727598, 4.8936041);(50.0874654, 14.4212535);711.7477
Amsterdam;Valencia;(52.3727598, 4.8936041);(39.4697065, -0.3763353);1490.2766
Amsterdam;Bremen;(52.3727598, 4.8936041);(53.0758196, 8.8071646);275.7071
Amsterdam;Porto;(52.3727598, 4.8936041);(41.1494512, -8.6107884);1613.4835
Stockholm;Copenhagen;(59.3251172, 18.0710935);(55.6867243, 12.5700724);522.0769
Stockholm;Barcelona;(59.3251172, 18.0710935);(41.3828939, 2.1774322);2280.6153
Stockholm;Cologne;(59.3251172, 18.0710935);(50.938361, 6.959974);1168.9667
Stockholm;Athens;(59.3251172, 18.0710935);(37.9839412, 23.7283052);2407.4229
Stockholm;Bucharest;(59.3251172, 18.0710935);(44.4361414, 26.1027202);1743.4813
Stockholm;Budapest;(59.3251172, 18.0710935);(47.4979937, 19.0403594);1317.8155
Stockholm;Naples;(59.3251172, 18.0710935);(40.8358846, 14.2487679);2073.8179
Stockholm;Lisbon;(59.3251172, 18.0710935);(38.7077507, -9.1365919);2993.535
Stockholm;Turin;(59.3251172, 18.0710935);(45.0677551, 7.6824892);1733.4247
Stockholm;Hanover;(59.3251172, 18.0710935);(52.3744779, 9.7385532);931.8909
Stockholm;Malmö;(59.3251172, 18.0710935);(55.6052931, 13.0001566);513.7236
Stockholm;Helsinki;(59.3251172, 18.0710935);(60.1674881, 24.9427473);397.4031
Stockholm;Prague;(59.3251172, 18.0710935);(50.0874654, 14.4212535);1054.4773
Stockholm;Valencia;(59.3251172, 18.0710935);(39.4697065, -0.3763353);2562.9057
Stockholm;Bremen;(59.3251172, 18.0710935);(53.0758196, 8.8071646);900.9919
Stockholm;Porto;(59.3251172, 18.0710935);(41.1494512, -8.6107884);2740.299
Copenhagen;Barcelona;(55.6867243, 12.5700724);(41.3828939, 2.1774322);1761.5977
Copenhagen;Cologne;(55.6867243, 12.5700724);(50.938361, 6.959974);646.9126
Copenhagen;Athens;(55.6867243, 12.5700724);(37.9839412, 23.7283052);2137.9173
Copenhagen;Bucharest;(55.6867243, 12.5700724);(44.4361414, 26.1027202);1576.8332
Copenhagen;Budapest;(55.6867243, 12.5700724);(47.4979937, 19.0403594);1014.3931
Copenhagen;Naples;(55.6867243, 12.5700724);(40.8358846, 14.2487679);1655.9062
Copenhagen;Lisbon;(55.6867243, 12.5700724);(38.7077507, -9.1365919);2482.2491
Copenhagen;Turin;(55.6867243, 12.5700724);(45.0677551, 7.6824892);1230.5355
Copenhagen;Hanover;(55.6867243, 12.5700724);(52.3744779, 9.7385532);412.6447
Copenhagen;Malmö;(55.6867243, 12.5700724);(55.6052931, 13.0001566);28.5562
Copenhagen;Helsinki;(55.6867243, 12.5700724);(60.1674881, 24.9427473);884.6728
Copenhagen;Prague;(55.6867243, 12.5700724);(50.0874654, 14.4212535);635.3831
Copenhagen;Valencia;(55.6867243, 12.5700724);(39.4697065, -0.3763353);2041.5891
Copenhagen;Bremen;(55.6867243, 12.5700724);(53.0758196, 8.8071646);379.6785
Copenhagen;Porto;(55.6867243, 12.5700724);(41.1494512, -8.6107884);2234.2253
Barcelona;Cologne;(41.3828939, 2.1774322);(50.938361, 6.959974);1123.9164
Barcelona;Athens;(41.3828939, 2.1774322);(37.9839412, 23.7283052);1881.7007
Barcelona;Bucharest;(41.3828939, 2.1774322);(44.4361414, 26.1027202);1975.6167
Barcelona;Budapest;(41.3828939, 2.1774322);(47.4979937, 19.0403594);1500.3001
Barcelona;Naples;(41.3828939, 2.1774322);(40.8358846, 14.2487679);1014.9375
Barcelona;Lisbon;(41.3828939, 2.1774322);(38.7077507, -9.1365919);1009.2834
Barcelona;Turin;(41.3828939, 2.1774322);(45.0677551, 7.6824892);606.0469
Barcelona;Hanover;(41.3828939, 2.1774322);(52.3744779, 9.7385532);1349.259
Barcelona;Malmö;(41.3828939, 2.1774322);(55.6052931, 13.0001566);1767.4935
Barcelona;Helsinki;(41.3828939, 2.1774322);(60.1674881, 24.9427473);2607.0854
Barcelona;Prague;(41.3828939, 2.1774322);(50.0874654, 14.4212535);1354.6563
Barcelona;Valencia;(41.3828939, 2.1774322);(39.4697065, -0.3763353);303.4485
Barcelona;Bremen;(41.3828939, 2.1774322);(53.0758196, 8.8071646);1392.0713
Barcelona;Porto;(41.3828939, 2.1774322);(41.1494512, -8.6107884);903.7955
Cologne;Athens;(50.938361, 6.959974);(37.9839412, 23.7283052);1953.7406
Cologne;Bucharest;(50.938361, 6.959974);(44.4361414, 26.1027202);1602.264
Cologne;Budapest;(50.938361, 6.959974);(47.4979937, 19.0403594);958.1807
Cologne;Naples;(50.938361, 6.959974);(40.8358846, 14.2487679);1255.8803
Cologne;Lisbon;(50.938361, 6.959974);(38.7077507, -9.1365919);1854.2463
Cologne;Turin;(50.938361, 6.959974);(45.0677551, 7.6824892);654.968
Cologne;Hanover;(50.938361, 6.959974);(52.3744779, 9.7385532);249.977
Cologne;Malmö;(50.938361, 6.959974);(55.6052931, 13.0001566);656.8696
Cologne;Helsinki;(50.938361, 6.959974);(60.1674881, 24.9427473);1521.8573
Cologne;Prague;(50.938361, 6.959974);(50.0874654, 14.4212535);537.3816
Cologne;Valencia;(50.938361, 6.959974);(39.4697065, -0.3763353);1397.1541
Cologne;Bremen;(50.938361, 6.959974);(53.0758196, 8.8071646);269.5176
Cologne;Porto;(50.938361, 6.959974);(41.1494512, -8.6107884);1617.6455
Athens;Bucharest;(37.9839412, 23.7283052);(44.4361414, 26.1027202);743.6301
Athens;Budapest;(37.9839412, 23.7283052);(47.4979937, 19.0403594);1123.8912
Athens;Naples;(37.9839412, 23.7283052);(40.8358846, 14.2487679);875.0802
Athens;Lisbon;(37.9839412, 23.7283052);(38.7077507, -9.1365919);2858.6219
Athens;Turin;(37.9839412, 23.7283052);(45.0677551, 7.6824892);1549.0911
Athens;Hanover;(37.9839412, 23.7283052);(52.3744779, 9.7385532);1933.4032
Athens;Malmö;(37.9839412, 23.7283052);(55.6052931, 13.0001566);2117.4666
Athens;Helsinki;(37.9839412, 23.7283052);(60.1674881, 24.9427473);2468.5121
Athens;Prague;(37.9839412, 23.7283052);(50.0874654, 14.4212535);1535.1602
Athens;Valencia;(37.9839412, 23.7283052);(39.4697065, -0.3763353);2096.3186
Athens;Bremen;(37.9839412, 23.7283052);(53.0758196, 8.8071646);2033.6346
Athens;Porto;(37.9839412, 23.7283052);(41.1494512, -8.6107884);2784.8857
Bucharest;Budapest;(44.4361414, 26.1027202);(47.4979937, 19.0403594);644.1819
Bucharest;Naples;(44.4361414, 26.1027202);(40.8358846, 14.2487679);1050.0488
Bucharest;Lisbon;(44.4361414, 26.1027202);(38.7077507, -9.1365919);2982.7875
Bucharest;Turin;(44.4361414, 26.1027202);(45.0677551, 7.6824892);1457.1641
Bucharest;Hanover;(44.4361414, 26.1027202);(52.3744779, 9.7385532);1493.4011
Bucharest;Malmö;(44.4361414, 26.1027202);(55.6052931, 13.0001566);1551.8008
Bucharest;Helsinki;(44.4361414, 26.1027202);(60.1674881, 24.9427473);1752.1678
Bucharest;Prague;(44.4361414, 26.1027202);(50.0874654, 14.4212535);1082.6119
Bucharest;Valencia;(44.4361414, 26.1027202);(39.4697065, -0.3763353);2252.8147
Bucharest;Bremen;(44.4361414, 26.1027202);(53.0758196, 8.8071646);1586.929
Bucharest;Porto;(44.4361414, 26.1027202);(41.1494512, -8.6107884);2841.811
Budapest;Naples;(47.4979937, 19.0403594);(40.8358846, 14.2487679);833.1768
Budapest;Lisbon;(47.4979937, 19.0403594);(38.7077507, -9.1365919);2475.3627
Budapest;Turin;(47.4979937, 19.0403594);(45.0677551, 7.6824892);915.0746
Budapest;Hanover;(47.4979937, 19.0403594);(52.3744779, 9.7385532);859.1525
Budapest;Malmö;(47.4979937, 19.0403594);(55.6052931, 13.0001566);993.655
Budapest;Helsinki;(47.4979937, 19.0403594);(60.1674881, 24.9427473);1461.2593
Budapest;Prague;(47.4979937, 19.0403594);(50.0874654, 14.4212535);444.945
Budapest;Valencia;(47.4979937, 19.0403594);(39.4697065, -0.3763353);1799.0938
Budapest;Bremen;(47.4979937, 19.0403594);(53.0758196, 8.8071646);955.9006
Budapest;Porto;(47.4979937, 19.0403594);(41.1494512, -8.6107884);2301.5311
Naples;Lisbon;(40.8358846, 14.2487679);(38.7077507, -9.1365919);2011.4245
Naples;Turin;(40.8358846, 14.2487679);(45.0677551, 7.6824892);712.4081
Naples;Hanover;(40.8358846, 14.2487679);(52.3744779, 9.7385532);1327.717
Naples;Malmö;(40.8358846, 14.2487679);(55.6052931, 13.0001566);1644.8184
Naples;Helsinki;(40.8358846, 14.2487679);(60.1674881, 24.9427473);2273.5338
Naples;Prague;(40.8358846, 14.2487679);(50.0874654, 14.4212535);1028.3156
Naples;Valencia;(40.8358846, 14.2487679);(39.4697065, -0.3763353);1253.8122
Naples;Bremen;(40.8358846, 14.2487679);(53.0758196, 8.8071646);1421.3096
Naples;Porto;(40.8358846, 14.2487679);(41.1494512, -8.6107884);1918.2794
Lisbon;Turin;(38.7077507, -9.1365919);(45.0677551, 7.6824892);1560.2914
Lisbon;Hanover;(38.7077507, -9.1365919);(52.3744779, 9.7385532);2104.223
Lisbon;Malmö;(38.7077507, -9.1365919);(55.6052931, 13.0001566);2497.1865
Lisbon;Helsinki;(38.7077507, -9.1365919);(60.1674881, 24.9427473);3366.8192
Lisbon;Prague;(38.7077507, -9.1365919);(50.0874654, 14.4212535);2247.6664
Lisbon;Valencia;(38.7077507, -9.1365919);(39.4697065, -0.3763353);762.3181
Lisbon;Bremen;(38.7077507, -9.1365919);(53.0758196, 8.8071646);2106.8852
Lisbon;Porto;(38.7077507, -9.1365919);(41.1494512, -8.6107884);274.8089
Turin;Hanover;(45.0677551, 7.6824892);(52.3744779, 9.7385532);826.4085
Turin;Malmö;(45.0677551, 7.6824892);(55.6052931, 13.0001566);1230.8575
Turin;Helsinki;(45.0677551, 7.6824892);(60.1674881, 24.9427473);2033.3663
Turin;Prague;(45.0677551, 7.6824892);(50.0874654, 14.4212535);753.3803
Turin;Valencia;(45.0677551, 7.6824892);(39.4697065, -0.3763353);909.4787
Turin;Bremen;(45.0677551, 7.6824892);(53.0758196, 8.8071646);894.3364
Turin;Porto;(45.0677551, 7.6824892);(41.1494512, -8.6107884);1392.9553
Hanover;Malmö;(52.3744779, 9.7385532);(55.6052931, 13.0001566);418.3232
Hanover;Helsinki;(52.3744779, 9.7385532);(60.1674881, 24.9427473);1275.1825
Hanover;Prague;(52.3744779, 9.7385532);(50.0874654, 14.4212535);414.2493
Hanover;Valencia;(52.3744779, 9.7385532);(39.4697065, -0.3763353);1631.3281
Hanover;Bremen;(52.3744779, 9.7385532);(53.0758196, 8.8071646);100.253
Hanover;Porto;(52.3744779, 9.7385532);(41.1494512, -8.6107884);1866.9272
Malmö;Helsinki;(55.6052931, 13.0001566);(60.1674881, 24.9427473);869.7546
Malmö;Prague;(55.6052931, 13.0001566);(50.0874654, 14.4212535);621.4254
Malmö;Valencia;(55.6052931, 13.0001566);(39.4697065, -0.3763353);2049.1881
Malmö;Bremen;(55.6052931, 13.0001566);(53.0758196, 8.8071646);391.8436
Malmö;Porto;(55.6052931, 13.0001566);(41.1494512, -8.6107884);2250.403
Helsinki;Prague;(60.1674881, 24.9427473);(50.0874654, 14.4212535);1304.033
Helsinki;Valencia;(60.1674881, 24.9427473);(39.4697065, -0.3763353);2898.0484
Helsinki;Bremen;(60.1674881, 24.9427473);(53.0758196, 8.8071646);1261.0682
Helsinki;Porto;(60.1674881, 24.9427473);(41.1494512, -8.6107884);3118.5295
Prague;Valencia;(50.0874654, 14.4212535);(39.4697065, -0.3763353);1656.6929
Prague;Bremen;(50.0874654, 14.4212535);(53.0758196, 8.8071646);511.5741
Prague;Porto;(50.0874654, 14.4212535);(41.1494512, -8.6107884);2040.6788
Valencia;Bremen;(39.4697065, -0.3763353);(53.0758196, 8.8071646);1666.6678
Valencia;Porto;(39.4697065, -0.3763353);(41.1494512, -8.6107884);724.0895
Bremen;Porto;(53.0758196, 8.8071646);(41.1494512, -8.6107884);1862.7794
Rotterdam;Dusseldorf;(51.9244424, 4.47775);(51.2254018, 6.7763137);177.3075
Rotterdam;Zaragoza;(51.9244424, 4.47775);(41.6521342, -0.8809428);1212.1854
Rotterdam;Venlo;(51.9244424, 4.47775);(51.39244885, 6.1511724144122955);130.0459
Rotterdam;Bratislava;(51.9244424, 4.47775);(48.1516988, 17.1093063);995.7185
Rotterdam;Hamburg;(51.9244424, 4.47775);(53.550341, 10.000654);414.4489
Rotterdam;Rome;(51.9244424, 4.47775);(41.8933203, 12.4829321);1269.2365
Rotterdam;Lille;(51.9244424, 4.47775);(50.6365654, 3.0635282);173.9644
Rotterdam;Liege;(51.9244424, 4.47775);(50.6450944, 5.5736112);161.5622
Rotterdam;Warsaw;(51.9244424, 4.47775);(52.2337172, 21.071432235636493);1135.6449
Rotterdam;Paris;(51.9244424, 4.47775);(48.8588897, 2.3200410217200766);373.8895
Rotterdam;Lyon;(51.9244424, 4.47775);(45.7578137, 4.8320114);686.2599
Rotterdam;Marseille;(51.9244424, 4.47775);(43.2961743, 5.3699525);961.635
Rotterdam;Bordeaux;(51.9244424, 4.47775);(44.841225, -0.5800364);871.6731
Rotterdam;Milan;(51.9244424, 4.47775);(45.4641943, 9.1896346);797.3505
Rotterdam;Berlin;(51.9244424, 4.47775);(52.5170365, 13.3888599);612.1444
Rotterdam;Madrid;(51.9244424, 4.47775);(40.4167047, -3.7035825);1424.5277
Rotterdam;Vienna;(51.9244424, 4.47775);(48.2083537, 16.3725042);945.1163
Rotterdam;Munich;(51.9244424, 4.47775);(48.1371079, 11.5753822);659.8408
Rotterdam;Amsterdam;(51.9244424, 4.47775);(52.3727598, 4.8936041);57.4343
Rotterdam;Stockholm;(51.9244424, 4.47775);(59.3251172, 18.0710935);1184.1789
Rotterdam;Copenhagen;(51.9244424, 4.47775);(55.6867243, 12.5700724);677.1951
Rotterdam;Barcelona;(51.9244424, 4.47775);(41.3828939, 2.1774322);1184.8322
Rotterdam;Cologne;(51.9244424, 4.47775);(50.938361, 6.959974);204.5198
Rotterdam;Athens;(51.9244424, 4.47775);(37.9839412, 23.7283052);2156.6411
Rotterdam;Bucharest;(51.9244424, 4.47775);(44.4361414, 26.1027202);1801.3393
Rotterdam;Budapest;(51.9244424, 4.47775);(47.4979937, 19.0403594);1157.2593
Rotterdam;Naples;(51.9244424, 4.47775);(40.8358846, 14.2487679);1440.8269
Rotterdam;Lisbon;(51.9244424, 4.47775);(38.7077507, -9.1365919);1809.3787
Rotterdam;Turin;(51.9244424, 4.47775);(45.0677551, 7.6824892);798.1952
Rotterdam;Hanover;(51.9244424, 4.47775);(52.3744779, 9.7385532);363.4785
Rotterdam;Malmö;(51.9244424, 4.47775);(55.6052931, 13.0001566);694.6911
Rotterdam;Helsinki;(51.9244424, 4.47775);(60.1674881, 24.9427473);1560.6484
Rotterdam;Prague;(51.9244424, 4.47775);(50.0874654, 14.4212535);726.5575
Rotterdam;Valencia;(51.9244424, 4.47775);(39.4697065, -0.3763353);1434.1499
Rotterdam;Bremen;(51.9244424, 4.47775);(53.0758196, 8.8071646);320.6459
Rotterdam;Porto;(51.9244424, 4.47775);(41.1494512, -8.6107884);1558.0329
