product_id,weight,material_handling
1672707,2876,3
1694456,2785,5
1682865,2751,3
1689146,2736,0
1664069,2707,4
1692656,2611,4
1700887,2609,5
1683405,2594,3
1699172,2543,3
1672091,2511,0
1699955,2502,5
1671951,2483,4
1668612,2483,4
1699670,2458,0
1689032,2426,5
1699173,2411,0
1699793,2400,2
1699337,2386,2
1699310,2383,3
1700121,2382,2
1666507,2373,0
1687346,2373,3
1699689,2369,0
1662551,2361,5
1690614,2357,1
1690619,2357,5
1672720,2338,2
1696753,2316,4
1691548,2310,5
1667817,2301,3
1692708,2287,4
1693740,2261,4
1668097,2259,0
1680966,2251,2
1680562,2249,5
1697081,2239,3
1688598,2227,2
1660563,2214,3
1683407,2199,1
1700130,2183,4
1672651,2171,5
1672000,2170,5
1699419,2170,5
1699697,2164,5
1699345,2158,5
1675670,2152,4
1676699,2151,5
1696488,2130,0
1697083,2127,3
1700003,2124,5
1699583,2119,4
1690627,2114,3
1664346,2106,0
1674378,2102,2
1682826,2097,2
1697874,2096,0
1696746,2095,5
1699948,2075,4
1669740,2072,2
1668094,2070,3
1689548,2060,0
1684005,2058,3
1693747,2054,4
1683387,2052,5
1699674,2045,5
1699794,2042,3
1680740,2032,4
1699798,2031,1
1695862,2016,5
1670498,2012,0
1697086,2009,2
1696149,2009,5
1682648,2008,4
1700875,2005,5
1700014,2005,5
1697306,2003,5
1660673,2001,0
1692106,1997,4
1677891,1988,5
1660897,1985,5
1689543,1977,5
1687644,1974,5
1696456,1967,2
1666396,1954,5
1699248,1953,3
1682709,1946,5
1655818,1936,2
1692946,1936,0
1683199,1933,5
1669409,1927,3
1688610,1923,4
1671247,1915,2
1686463,1910,5
1698988,1904,5
1682859,1903,0
1689461,1903,4
1699329,1902,3
1681376,1896,3
1650715,1895,4
1699974,1894,1
1692724,1890,1
1660580,1889,0
1680561,1887,4
1699570,1885,5
1672714,1884,3
1642993,1874,2
1695817,1873,5
1699312,1873,3
1689545,1870,0
1699241,1863,2
1701462,1860,5
1688575,1858,0
1696747,1855,1
1698898,1853,3
1672670,1847,3
1685213,1847,5
1699676,1847,5
1668547,1844,3
1617714,1843,5
1657063,1842,4
1685760,1840,5
1682757,1839,4
1675655,1838,5
1637055,1835,5
1699953,1831,0
1666959,1830,3
1651366,1829,5
1683392,1822,5
1682210,1820,5
1689460,1819,2
1700738,1818,5
1696074,1812,2
1688589,1811,4
1699842,1810,5
1696263,1800,5
1686657,1799,0
1690630,1797,2
1682796,1795,2
1690092,1790,4
1682983,1781,1
1668346,1778,2
1692723,1778,5
1699371,1772,2
1692984,1770,5
1676566,1768,3
1682739,1766,4
1692113,1759,2
1676565,1758,2
1686215,1755,5
1692109,1749,3
1699575,1744,5
1688292,1739,0
1680738,1738,2
1666317,1735,0
1675662,1735,0
1660551,1734,2
1636782,1730,5
1684796,1727,5
1699567,1725,2
1699336,1724,4
1654622,1723,4
1682805,1721,5
1660577,1716,5
1689546,1713,3
1699625,1711,3
1679687,1708,3
1678674,1707,5
1684808,1705,3
1699792,1702,2
1697072,1701,5
1656347,1700,2
1690001,1700,1
1697444,1699,5
1668347,1698,5
1697317,1693,5
1689779,1685,5
1699239,1684,1
1672706,1684,5
1696075,1683,2
1700143,1683,5
1689785,1683,4
1692114,1679,2
1652630,1678,0
1689550,1666,5
1692998,1666,5
1690631,1665,4
1699696,1664,3
1699993,1664,0
1660668,1664,5
1695062,1664,2
1679991,1664,1
1646392,1663,1
1671832,1661,0
1693122,1659,2
1680915,1653,5
1683430,1649,3
1683409,1647,4
1623991,1643,5
1698924,1641,2
1684497,1639,3
1700118,1633,5
1699976,1628,2
1661099,1627,5
1699771,1625,3
1699246,1624,5
1690294,1624,5
1699327,1624,4
1617826,1623,2
1699586,1622,1
1686764,1621,5
1652538,1615,4
1692994,1613,3
1653969,1612,0
1699022,1611,4
1660583,1609,5
1654498,1609,4
1671416,1606,2
1671942,1600,2
1670203,1593,5
1699418,1590,4
1699315,1589,5
1701972,1589,5
1672721,1586,2
1658532,1585,5
1690617,1583,2
1689554,1578,5
1682745,1576,5
1643056,1575,5
1662238,1572,0
1683636,1572,0
1689551,1572,0
1693230,1571,5
1689547,1571,4
1683935,1570,3
1644200,1570,4
1662274,1569,0
1677878,1569,3
1650571,1568,5
1691544,1560,2
1699954,1559,3
1692277,1556,5
1689296,1556,5
1699433,1555,2
1652883,1554,0
1691546,1553,5
1692974,1553,2
1666994,1552,1
1699952,1551,4
1699285,1549,5
1656348,1548,2
1702652,1546,0
1643057,1541,5
1676592,1540,4
1682908,1540,3
1682769,1538,3
1671246,1537,5
1690616,1536,1
1654251,1536,5
1699314,1533,5
1680245,1533,4
1683558,1531,5
1700106,1530,1
1699555,1529,2
1699950,1527,0
1692722,1527,5
1687354,1527,3
1654621,1525,2
1683426,1524,3
1691393,1523,3
1684703,1522,5
1668639,1522,5
1669701,1521,0
1674598,1519,1
1699675,1517,4
1683203,1517,0
1644050,1517,3
1700094,1514,5
1699220,1512,5
1696757,1509,5
1671807,1509,2
1682959,1508,2
1689298,1505,5
1685076,1501,2
1689553,1501,2
1693105,1497,4
1699573,1495,5
1686401,1495,5
1699539,1494,5
1683635,1492,5
1654497,1486,0
1652080,1486,2
1689784,1485,5
1692949,1482,5
1699556,1479,2
1676564,1479,5
1699188,1478,5
1683293,1477,1
1675654,1473,2
1683282,1469,5
1699372,1465,0
1672347,1464,4
1697781,1462,5
1699283,1457,0
1683700,1451,3
1674635,1449,3
1700139,1446,5
1700569,1445,0
1649002,1445,2
1696754,1444,0
1700980,1443,2
1697230,1440,0
1655754,1439,4
1676851,1435,3
1683191,1431,5
1696533,1430,5
1652885,1427,2
1699290,1425,3
1646909,1424,3
1682914,1424,3
1692950,1421,2
1672664,1420,2
1698930,1419,0
1690144,1416,4
1699333,1416,2
1668421,1416,0
1671997,1409,1
1690143,1409,5
1671461,1408,5
1693019,1407,5
1685212,1405,3
1699515,1400,5
1699666,1400,5
1681700,1399,5
1681883,1397,2
1689469,1395,5
1649007,1389,2
1689031,1389,5
1699548,1388,0
1670215,1385,3
1676853,1381,2
1682835,1380,3
1682651,1379,3
1694720,1377,3
1690006,1375,5
1651377,1372,4
1701406,1363,5
1664061,1361,2
1699311,1358,3
1682772,1356,2
1655723,1351,5
1650400,1349,0
1699265,1348,4
1684560,1348,0
1693618,1346,3
1672712,1345,5
1699769,1344,4
1692956,1343,5
1671833,1343,3
1685332,1342,3
1680249,1340,0
1688290,1339,0
1662395,1338,3
1689788,1338,4
1689782,1336,5
1681882,1335,0
1683634,1333,1
1668343,1332,5
1699795,1332,4
1685329,1331,1
1696476,1328,1
1687521,1321,3
1692899,1318,2
1696262,1315,5
1695346,1314,0
1699361,1312,5
1697080,1311,3
1691700,1309,3
1620510,1308,4
1699623,1304,3
1651933,1304,3
1696798,1303,3
1657475,1303,1
1629341,1302,5
1701405,1294,2
1688288,1294,2
1668555,1294,3
1696260,1291,5
1660585,1290,3
1696756,1288,5
1679639,1287,4
1651302,1287,3
1657013,1285,0
1683560,1284,3
1698997,1281,5
1693104,1281,0
1685214,1278,5
1685330,1275,5
1677229,1274,4
1695349,1274,4
1692115,1273,2
1699326,1273,5
1702016,1272,0
1699465,1272,5
1697084,1266,4
1655982,1262,0
1696748,1262,3
1687491,1258,5
1686435,1257,5
1672034,1257,1
1663337,1255,3
1688285,1253,5
1666443,1251,1
1689544,1250,2
1649008,1243,1
1699571,1240,5
1684862,1238,3
1685963,1230,0
1622685,1230,3
1699546,1230,5
1698977,1226,1
1702653,1224,5
1666295,1221,2
1666961,1221,5
1699524,1219,5
1683999,1216,3
1682681,1215,3
1697085,1211,3
1686756,1208,3
1696073,1208,5
1698913,1206,0
1656839,1202,2
1668554,1200,4
1651299,1200,1
1679995,1198,3
1662317,1195,5
1671834,1194,5
1681688,1193,2
1689012,1192,3
1693626,1192,3
1699552,1190,0
1687689,1189,2
1692108,1188,5
1689783,1183,3
1668557,1182,5
1680503,1182,3
1692940,1181,2
1668545,1179,5
1672345,1174,2
1699841,1172,3
1692333,1172,2
1656350,1172,2
1699584,1171,3
1681878,1170,3
1699537,1168,3
1697067,1167,3
1682814,1164,5
1650904,1163,0
1656944,1160,0
1693192,1159,3
1675615,1159,2
1688621,1158,3
1690004,1155,0
1693453,1154,0
1656353,1150,5
1689033,1147,5
1693865,1146,2
1681377,1142,2
1689541,1142,1
1681699,1141,3
1654766,1139,2
1682799,1137,3
1655373,1133,5
1699526,1132,3
1695348,1132,0
1682594,1131,5
1666954,1129,5
1691532,1118,3
1699553,1116,5
1687353,1114,5
1697884,1113,5
1700366,1112,0
1684755,1112,2
1654623,1111,2
1699184,1110,5
1674853,1107,2
1700958,1106,2
1682829,1106,5
1682850,1105,2
1672713,1096,4
1668128,1096,2
1688824,1095,5
1680781,1093,5
1677884,1091,5
1699665,1091,5
1699166,1089,5
1699564,1089,3
1644308,1088,3
1682751,1088,3
1613321,1086,0
1672088,1085,3
1699298,1084,4
1699249,1081,5
1668492,1080,4
1672085,1080,5
1672006,1079,3
1652499,1076,2
1700105,1075,4
1699591,1075,3
1699766,1074,2
1700137,1074,5
1666466,1072,5
1680246,1069,2
1672110,1069,5
1666992,1069,3
1646393,1066,5
1672245,1065,4
1652887,1062,3
1685333,1062,3
1683401,1062,5
1699417,1060,3
1682742,1059,5
1689457,1058,2
1663396,1058,5
1689145,1058,4
1699797,1057,5
1668608,1053,5
1655985,1053,0
1651126,1052,2
1678493,1052,5
1680961,1052,5
1672661,1051,5
1683704,1047,0
1688587,1046,0
1699682,1046,0
1682802,1042,3
1692987,1041,0
1667934,1033,5
1685211,1029,3
1695345,1019,5
1663341,1019,2
1669685,1017,2
1653237,1015,2
1688600,1014,3
1669584,1013,4
1621717,1010,3
1668362,1010,2
1675810,1006,4
1660677,1003,1
1700128,1003,5
1699135,1002,0
1695687,998,2
1690632,998,5
1690634,996,1
1615677,989,3
1700558,983,0
1620552,983,3
1650685,980,2
1635536,977,5
1699378,976,5
1700035,976,4
1678648,975,5
1677692,975,5
1683419,973,4
1692731,971,5
1660579,969,5
1689641,968,4
1699525,965,5
1681701,964,3
1702654,964,3
1699557,963,5
1688633,958,2
1668716,957,5
1653588,949,1
1667927,945,5
1641237,944,4
1671836,944,5
1682784,942,0
1699946,941,5
1696758,939,3
1699770,933,2
1682832,932,4
1699325,932,5
1674120,932,5
1692997,913,0
1677889,904,3
1666957,901,2
1652611,901,3
1700570,900,5
1688629,899,5
1678427,899,5
1700138,897,1
1666470,896,0
1652644,895,2
1699425,893,5
1689780,893,3
1682682,892,5
1672676,892,5
1688678,891,3
1674380,888,4
1700382,885,4
1699690,883,3
1693001,877,2
1696752,876,1
1682679,874,5
1664051,870,5
1685028,865,5
1671426,863,3
1644062,862,5
1645070,861,5
1690327,858,5
1683388,855,2
1621719,855,5
1679638,853,5
1688571,851,0
1652615,850,5
1699353,847,5
1668099,847,3
1671939,847,4
1699844,845,5
1689601,843,3
1662552,843,3
1666441,838,1
1651298,836,5
1682763,835,3
1682736,822,4
1686758,822,5
1662991,821,5
1682754,819,5
1682748,818,1
1657064,813,4
1636236,810,2
1656969,806,0
1699318,805,3
1676563,804,5
1689781,804,5
1700869,799,3
1699561,798,5
1689786,798,3
1699242,796,0
1689549,796,3
1696954,791,5
1699368,783,5
1671248,779,3
1683354,778,5
1678759,775,4
1692948,773,0
1690171,766,5
1661119,766,0
1668496,761,3
1650586,761,0
1681885,756,4
1666524,755,2
1690628,747,3
1666958,747,3
1676942,746,1
1690621,744,5
1681379,744,3
1700557,734,5
1699231,734,3
1656246,727,0
1689147,726,2
1651350,722,2
1696482,720,5
1699424,711,2
1699700,707,0
1660153,702,5
1696654,698,5
1697883,696,4
1683197,690,5
1689556,683,5
1683432,680,3
1699268,677,3
1668344,676,3
1696210,674,4
1657437,674,2
1695139,669,2
1663347,669,0
1682853,668,0
1672344,666,5
1639636,666,3
1697087,665,3
1699576,659,5
1697071,657,2
1673710,649,5
1699834,644,3
1662554,644,3
1672117,638,3
1658528,638,5
1682982,635,4
1700141,634,3
1668550,630,0
1699574,626,3
1668606,620,4
1650905,617,2
1677690,605,3
1690145,602,5
1677877,601,5
1657474,598,5
1683190,595,1
1684559,594,5
1668127,594,5
1699951,593,5
1681890,591,0
1699369,576,3
1692737,572,5
1692955,567,1
1650404,565,4
1696799,561,5
1675746,561,0
1699308,558,4
1666519,555,3
1682341,555,0
1685952,553,3
1664067,550,0
1699691,548,4
1652604,547,4
1702224,545,4
1683200,540,5
1681687,540,2
1688294,538,5
1693117,535,3
1682790,524,2
1672722,512,3
1672986,508,2
1684170,505,4
1684709,505,5
1678652,504,3
1687774,500,4
1678000,493,1
1700097,474,2
1683424,465,3
1685321,463,2
1660885,463,2
1699540,446,3
1699836,445,3
1687384,434,2
1677887,433,5
1699772,431,5
1699416,425,5
1678494,396,5
1699562,386,2
1683633,384,3
1666990,384,5
1699380,382,5
1699949,372,4
1681888,367,0
1692402,364,2
1695138,357,2
1687661,351,5
1700140,338,5
1699694,329,3
1668345,309,5
1700142,303,5
1693700,290,3
1682760,276,5
1667126,274,4
1682730,262,3
1686762,261,2
1650568,258,2
1668607,241,2
1700657,225,3
1680210,216,2
1700362,206,0
1650880,202,4
1693101,192,1
1669702,185,2
1697872,171,5
1682793,162,0
1683403,161,1
1699799,153,3
1699768,139,5
1660578,136,5
